race,sex,marital,educ,age,expdesgn,odds1,odds2,earthsun,viruses,condrift,evolved,radioact,hotcore,boyorgrl,electron,bigbang,lasers,bibrev,evolvedrev,bigbangrev,female,married,race_black,race_other
1,1,5,18,26,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0
1,2,1,14,34,0,1,1,0,1,1,0,0,1,1,0,0,0,2,1,1,1,1,0,0
1,2,1,15,53,0,0,1,0,1,1,1,0,0,1,0,0,0,3,0,1,1,1,0,0
1,2,3,16,25,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,13,45,1,1,1,0,0,1,1,1,1,0,1,1,1,3,0,0,0,1,0,0
1,2,1,17,42,0,1,1,1,0,1,1,1,1,1,1,0,1,2,0,1,1,1,0,0
1,1,1,16,43,0,0,0,0,1,1,0,1,1,0,0,0,1,2,1,1,0,1,0,0
1,2,2,17,71,1,1,1,0,1,1,0,1,1,1,0,0,0,3,1,1,1,0,0,0
1,2,1,16,25,1,1,1,0,1,1,0,0,1,1,1,0,0,3,1,1,1,1,0,0
1,2,1,8,48,0,0,1,0,0,0,0,0,0,0,0,1,0,3,1,0,1,1,0,0
1,1,5,13,25,1,1,1,1,0,1,1,1,1,0,1,1,1,2,0,0,0,0,0,0
1,2,5,15,21,1,1,1,1,1,1,1,1,1,1,1,0,1,2,0,1,1,0,0,0
1,2,1,11,42,0,0,1,0,0,1,0,0,0,1,0,0,0,3,1,1,1,1,0,0
1,1,3,15,35,0,1,1,1,1,1,0,1,1,1,1,1,1,2,1,0,0,0,0,0
1,2,5,15,22,1,1,1,0,0,1,1,1,0,1,1,0,0,3,0,1,1,0,0,0
2,2,1,14,33,1,1,0,0,0,0,1,1,1,0,0,1,0,2,0,0,1,1,1,0
2,2,5,14,32,1,1,1,0,0,0,0,1,0,0,1,0,0,3,1,1,1,0,1,0
3,1,2,11,59,1,1,1,0,0,0,0,1,1,1,0,1,0,2,1,0,0,0,0,1
1,1,4,19,64,1,1,1,1,1,1,1,1,1,1,1,0,1,2,0,1,0,0,0,0
1,2,3,12,54,1,1,1,0,0,0,0,0,1,0,1,0,0,3,1,1,1,0,0,0
1,1,3,18,32,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0
1,1,1,16,66,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
1,1,5,12,18,0,1,1,1,0,1,1,1,1,1,1,0,0,2,0,1,0,0,0,0
1,1,1,14,72,0,1,0,1,0,1,0,1,1,0,1,0,0,2,1,1,0,1,0,0
1,2,1,12,54,0,1,1,0,1,0,0,0,1,1,0,0,0,3,1,1,1,1,0,0
1,1,1,14,61,0,1,1,1,0,1,1,1,1,1,0,1,1,2,0,0,0,1,0,0
1,2,1,16,59,0,1,1,0,0,0,1,0,1,1,1,0,0,2,0,1,1,1,0,0
1,2,1,15,36,1,1,1,0,1,1,0,0,1,1,1,0,0,2,1,1,1,1,0,0
1,2,3,14,33,1,1,1,0,1,1,0,1,1,0,0,0,0,3,1,1,1,0,0,0
1,1,1,18,86,0,1,1,0,0,1,0,1,0,0,0,0,0,2,1,1,0,1,0,0
1,2,1,8,73,0,1,0,0,1,1,0,1,1,1,1,0,1,2,1,1,1,1,0,0
1,2,2,12,85,1,1,0,0,0,1,0,1,1,0,0,0,1,3,1,1,1,0,0,0
3,1,5,3,19,1,0,1,0,0,1,0,0,0,1,0,1,0,2,1,0,0,0,0,1
2,2,5,11,39,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0
2,2,3,16,48,0,1,1,0,1,1,0,1,1,0,0,0,0,2,1,1,1,0,1,0
2,2,1,12,53,0,1,1,0,1,1,0,1,1,0,0,0,0,2,1,1,1,1,1,0
2,2,1,14,52,0,1,1,0,1,1,0,1,1,1,1,0,0,2,1,1,1,1,1,0
2,2,1,12,42,0,1,1,1,0,0,0,0,1,0,1,0,0,3,1,1,1,1,1,0
1,1,1,14,41,0,1,0,1,1,1,0,1,1,0,0,0,1,2,1,1,0,1,0,0
1,2,3,15,60,1,1,1,0,1,1,0,1,0,1,1,0,0,2,1,1,1,0,0,0
1,2,1,12,43,0,1,1,1,1,1,1,0,1,1,0,0,1,2,0,1,1,1,0,0
2,2,2,2,85,0,1,1,1,1,1,0,0,1,1,1,0,1,3,1,1,1,0,1,0
1,1,1,12,34,0,1,0,0,0,1,1,0,1,0,1,0,0,2,0,1,0,1,0,0
1,1,4,18,36,1,1,1,1,1,1,1,1,1,1,0,1,1,2,0,0,0,0,0,0
1,1,5,12,53,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0
2,2,3,13,43,0,1,1,0,0,1,0,0,1,1,1,0,0,3,1,1,1,0,1,0
3,1,1,7,28,0,0,1,0,0,1,0,1,1,1,0,0,0,3,1,1,0,1,0,1
3,2,5,12,20,0,1,1,0,0,1,1,0,1,1,0,0,0,3,0,1,1,0,0,1
1,1,1,14,32,1,1,0,0,0,1,1,1,1,1,1,0,1,2,0,1,0,1,0,0
1,2,1,14,74,0,1,1,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,0,0
1,2,5,17,39,0,1,0,1,1,1,1,1,1,0,1,1,1,2,0,0,1,0,0,0
1,2,1,19,53,0,1,1,1,1,1,1,1,0,1,0,0,1,2,0,1,1,1,0,0
1,1,5,17,27,1,1,1,1,1,1,0,1,1,1,1,1,1,3,1,0,0,0,0,0
1,2,1,13,75,0,1,1,0,1,0,0,1,1,1,0,0,0,2,1,1,1,1,0,0
1,2,1,16,28,1,1,1,1,1,1,0,1,1,1,1,1,1,2,1,0,1,1,0,0
1,1,5,16,24,1,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,0,0,0
1,2,5,16,67,0,1,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0
1,2,1,13,34,0,1,1,0,0,1,1,0,1,1,1,0,0,3,0,1,1,1,0,0
1,2,1,16,21,0,1,1,0,1,1,1,1,1,1,1,1,0,2,0,0,1,1,0,0
2,1,2,13,59,0,0,0,0,0,1,1,0,0,1,0,0,0,2,0,1,0,0,1,0
2,1,4,16,50,0,1,1,0,1,1,0,0,1,0,1,0,0,2,1,1,0,0,1,0
1,2,1,16,26,1,1,1,1,1,1,0,1,1,0,1,0,0,2,1,1,1,1,0,0
1,2,5,15,21,1,1,1,1,1,1,0,1,1,1,1,0,1,3,1,1,1,0,0,0
2,2,5,13,20,1,1,1,0,1,1,0,0,1,1,0,0,1,2,1,1,1,0,1,0
1,1,5,13,41,0,1,0,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0
1,2,1,20,41,1,1,1,0,1,1,0,1,1,1,1,0,1,3,1,1,1,1,0,0
1,2,1,12,74,0,1,1,0,0,0,0,1,1,0,0,0,0,2,1,1,1,1,0,0
1,1,1,14,55,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0
1,2,1,12,52,0,1,0,1,0,0,0,0,1,0,0,0,0,3,1,1,1,1,0,0
1,1,5,12,22,1,1,0,1,1,1,1,1,1,1,1,1,1,2,0,0,0,0,0,0
2,2,1,12,39,0,1,0,0,0,0,0,0,1,1,0,0,0,3,1,1,1,1,1,0
2,1,5,14,25,1,1,1,1,0,1,1,1,1,0,0,0,1,2,0,1,0,0,1,0
2,1,1,11,71,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,1,0,1,1,0
1,2,3,16,46,1,1,1,1,1,1,0,1,1,1,1,0,1,3,1,1,1,0,0,0
1,2,1,16,52,1,1,1,1,1,1,0,1,0,1,0,0,1,2,1,1,1,1,0,0
1,2,1,11,39,1,1,1,0,1,1,0,1,1,1,0,0,0,3,1,1,1,1,0,0
1,2,3,12,35,1,1,1,0,0,1,0,1,1,1,1,0,0,3,1,1,1,0,0,0
1,1,5,18,75,0,1,1,1,1,1,0,1,1,0,0,1,1,2,1,0,0,0,0,0
3,1,5,15,23,0,1,1,1,0,1,0,1,1,1,1,0,1,2,1,1,0,0,0,1
3,1,1,20,71,1,0,1,1,1,1,1,1,1,1,0,1,1,3,0,0,0,1,0,1
3,1,5,12,19,0,1,1,0,1,1,1,0,1,0,1,1,0,2,0,0,0,0,0,1
3,1,3,8,31,0,1,1,1,1,1,1,1,1,0,0,1,0,2,0,0,0,0,0,1
3,2,1,16,39,0,0,1,0,1,1,0,1,0,1,0,0,0,2,1,1,1,1,0,1
1,1,1,17,39,1,1,1,1,1,1,1,0,1,0,1,0,1,2,0,1,0,1,0,0
1,2,5,14,27,1,1,1,1,1,0,0,1,0,1,1,0,0,2,1,1,1,0,0,0
2,1,1,12,27,1,1,1,0,0,1,0,1,1,1,1,0,0,2,1,1,0,1,1,0
1,1,1,17,28,1,1,1,1,1,1,0,1,1,1,0,0,1,3,1,1,0,1,0,0
1,1,1,16,53,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,0,1,0,0
1,2,1,14,60,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0
1,1,3,14,56,0,1,1,0,0,1,1,0,1,1,1,1,1,2,0,0,0,0,0,0
1,1,1,14,53,0,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,1,0,0
1,2,1,14,57,0,1,1,1,1,0,0,1,1,1,1,0,1,3,1,1,1,1,0,0
1,2,2,12,74,0,1,1,0,1,1,0,1,1,1,0,0,0,2,1,1,1,0,0,0
1,1,1,16,49,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0
1,1,1,16,34,0,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,1,0,0
1,1,1,14,42,0,1,1,1,0,1,0,0,1,1,0,0,1,2,1,1,0,1,0,0
1,2,1,14,58,1,1,1,0,1,0,0,0,1,1,1,0,1,3,1,1,1,1,0,0
1,2,3,13,29,0,0,1,0,0,0,0,0,0,1,0,0,1,2,1,1,1,0,0,0
1,2,2,13,58,0,1,1,0,0,1,0,1,1,1,0,1,0,2,1,0,1,0,0,0
1,1,1,12,71,0,1,1,0,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0
1,2,3,15,46,0,1,1,0,1,1,1,1,0,1,1,1,0,2,0,0,1,0,0,0
1,2,1,13,27,1,1,1,1,1,0,0,1,1,1,0,0,0,3,1,1,1,1,0,0
2,2,1,12,27,0,1,1,0,1,0,0,0,0,1,1,0,0,2,1,1,1,1,1,0
1,2,1,12,20,0,1,1,1,0,1,1,1,1,0,1,0,0,2,0,1,1,1,0,0
1,2,3,13,50,0,1,1,0,0,1,0,0,0,1,1,0,0,3,1,1,1,0,0,0
1,1,3,16,40,0,0,0,1,1,1,0,1,1,1,1,1,1,2,1,0,0,0,0,0
2,2,4,11,31,0,1,1,0,0,1,0,0,1,1,0,0,0,3,1,1,1,0,1,0
2,2,5,12,26,0,1,1,1,0,0,0,0,1,0,1,0,0,3,1,1,1,0,1,0
1,2,2,13,84,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
1,2,1,12,63,0,1,1,0,0,0,0,1,0,0,0,0,0,3,1,1,1,1,0,0
1,1,1,13,45,0,1,1,1,0,1,1,1,1,0,0,1,1,2,0,0,0,1,0,0
1,2,5,14,52,0,1,1,0,1,1,0,1,1,1,0,0,1,3,1,1,1,0,0,0
1,2,1,14,38,1,1,1,0,1,0,0,1,1,1,1,0,1,3,1,1,1,1,0,0
1,2,1,14,58,0,1,0,0,1,1,0,1,0,1,0,0,0,2,1,1,1,1,0,0
1,2,1,12,51,0,1,0,1,1,0,0,1,0,1,0,0,0,3,1,1,1,1,0,0
1,2,2,12,75,0,1,1,0,1,1,0,1,1,1,0,0,0,2,1,1,1,0,0,0
1,2,1,9,38,1,1,0,1,0,1,0,1,1,1,0,0,1,3,1,1,1,1,0,0
1,1,1,14,49,0,1,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0
1,1,1,16,53,1,1,1,1,1,1,0,1,1,0,1,1,1,2,1,0,0,1,0,0
1,1,1,17,59,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0
1,1,5,11,48,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0
1,1,5,12,23,0,1,0,1,1,0,0,1,0,1,0,0,1,3,1,1,0,0,0,0
1,2,1,16,38,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0
1,2,2,12,81,0,1,1,0,0,1,0,1,0,0,0,0,0,2,1,1,1,0,0,0
1,1,1,14,59,0,1,0,1,1,1,0,1,1,0,0,0,1,2,1,1,0,1,0,0
1,2,5,12,71,1,1,0,0,1,0,0,1,0,0,0,0,0,2,1,1,1,0,0,0
3,2,1,12,32,1,1,1,0,1,1,0,0,1,1,0,0,0,2,1,1,1,1,0,1
1,1,3,14,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
1,2,1,14,27,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0
1,2,1,16,25,1,1,1,0,1,1,1,1,1,1,1,1,0,2,0,0,1,1,0,0
1,1,3,19,58,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
1,2,1,20,49,1,1,1,1,1,1,1,1,1,0,1,0,0,2,0,1,1,1,0,0
3,1,1,2,44,1,1,1,1,1,1,1,1,1,0,1,0,1,2,0,1,0,1,0,1
3,2,1,13,23,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1
1,2,1,17,26,1,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,1,1,0,0
1,2,3,12,51,0,0,1,0,0,1,0,0,1,0,1,1,0,2,1,0,1,0,0,0
1,2,5,14,21,0,1,1,1,0,0,0,1,1,0,0,0,0,3,1,1,1,0,0,0
1,2,1,16,82,1,1,1,0,1,1,0,0,1,1,0,0,0,2,1,1,1,1,0,0
1,2,2,12,89,0,1,1,0,0,1,0,1,0,1,0,0,0,3,1,1,1,0,0,0
1,2,3,17,34,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0
1,1,1,16,47,0,1,1,1,1,1,0,1,1,1,1,0,1,3,1,1,0,1,0,0
1,1,1,16,37,0,1,1,0,0,0,0,0,0,1,0,0,0,3,1,1,0,1,0,0
1,2,1,12,56,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0
1,2,3,12,42,1,1,0,1,0,0,1,0,1,1,0,0,0,2,0,1,1,0,0,0
3,2,5,14,43,0,0,0,0,0,1,0,1,1,1,0,0,1,3,1,1,1,0,0,1
1,2,3,18,70,0,1,1,0,1,1,1,1,1,1,1,1,0,3,0,0,1,0,0,0
1,1,1,10,29,0,1,0,0,0,1,1,1,1,0,1,0,1,3,0,1,0,1,0,0
1,2,3,11,24,1,1,1,0,0,1,1,1,1,1,1,0,1,2,0,1,1,0,0,0
1,2,1,16,48,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,0,0
1,1,1,16,79,1,1,1,1,1,1,1,1,1,1,1,1,0,3,0,0,0,1,0,0
1,2,5,19,34,0,1,1,0,1,1,1,1,1,1,0,0,1,3,0,1,1,0,0,0
1,2,3,19,42,0,1,1,0,1,1,1,1,1,1,0,0,0,2,0,1,1,0,0,0
1,2,5,16,25,0,1,1,1,1,0,1,1,1,1,1,1,0,2,0,0,1,0,0,0
3,2,1,14,21,1,1,1,1,1,1,1,1,1,0,0,1,0,2,0,0,1,1,0,1
1,1,3,9,44,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0
1,1,1,20,75,0,1,1,1,1,1,0,1,1,0,1,0,1,2,1,1,0,1,0,0
1,1,1,18,76,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,1,0,1,0,0
3,2,1,12,32,0,1,1,0,0,1,0,0,0,0,0,0,0,3,1,1,1,1,0,1
3,2,1,16,42,0,1,1,0,0,1,0,0,0,0,1,0,0,2,1,1,1,1,0,1
3,1,5,15,68,0,1,1,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,1
1,2,2,12,69,1,1,1,1,1,1,1,1,1,1,0,0,1,2,0,1,1,0,0,0
1,2,1,10,36,0,1,1,0,1,1,0,1,1,1,1,0,1,2,1,1,1,1,0,0
1,1,1,16,41,1,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,1,0,0
1,1,1,13,41,0,1,1,1,1,1,1,1,1,0,1,1,1,2,0,0,0,1,0,0
1,2,5,15,51,0,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,0,0,0
1,1,5,14,22,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0
3,2,1,14,42,0,0,0,0,0,1,1,0,1,0,1,1,0,2,0,0,1,1,0,1
1,1,5,14,25,1,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,0,0,0
3,2,1,13,43,0,0,1,1,1,1,1,0,1,1,0,1,0,3,0,0,1,1,0,1
1,2,3,20,41,0,1,1,1,1,1,1,1,1,1,0,1,1,2,0,0,1,0,0,0
1,1,3,13,48,1,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,0,0,0
1,1,1,20,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
1,2,5,17,34,1,1,1,1,0,1,1,1,1,0,1,1,0,2,0,0,1,0,0,0
1,2,1,16,29,1,1,1,0,1,1,1,0,1,1,0,0,0,2,0,1,1,1,0,0
1,2,1,18,53,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,0,0
1,2,5,16,25,1,1,1,1,1,1,1,1,1,1,0,0,0,2,0,1,1,0,0,0
1,2,5,16,29,0,1,1,1,0,1,1,1,1,0,1,1,1,2,0,0,1,0,0,0
1,2,1,14,53,1,1,1,0,1,1,1,1,0,1,0,0,0,2,0,1,1,1,0,0
1,1,1,19,80,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0
1,1,1,16,59,1,1,1,1,1,1,0,1,1,1,1,0,1,2,1,1,0,1,0,0
1,1,1,12,25,1,1,1,1,0,1,0,0,1,1,0,0,0,2,1,1,0,1,0,0
1,2,2,18,68,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0
1,2,3,12,46,0,1,1,0,1,1,1,1,1,0,0,0,0,2,0,1,1,0,0,0
3,2,5,13,57,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1
1,1,3,15,60,0,1,1,0,0,1,1,1,1,0,0,0,1,2,0,1,0,0,0,0
1,2,1,14,64,0,1,1,1,0,1,0,1,1,1,0,0,1,2,1,1,1,1,0,0
1,2,5,8,47,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0
1,2,5,9,49,0,0,1,1,0,1,0,1,1,1,1,0,0,3,1,1,1,0,0,0
1,1,5,18,33,0,1,1,1,1,1,1,1,1,1,1,0,1,2,0,1,0,0,0,0
1,1,5,11,24,0,1,1,1,1,1,0,1,1,1,1,0,1,3,1,1,0,0,0,0
1,1,1,15,56,0,1,0,0,0,1,0,0,1,0,0,0,0,3,1,1,0,1,0,0
1,2,3,15,70,1,1,1,0,1,1,1,1,0,1,0,0,0,2,0,1,1,0,0,0
1,2,2,20,79,1,1,1,0,1,1,1,1,1,1,0,0,0,2,0,1,1,0,0,0
1,2,1,18,50,1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,0,1,1,0,0
1,2,1,13,43,1,0,0,0,1,1,0,1,1,1,0,0,0,2,1,1,1,1,0,0
1,1,1,20,61,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0
1,1,3,15,35,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0
1,2,1,14,33,0,1,1,0,1,1,0,0,1,1,0,0,0,2,1,1,1,1,0,0
1,2,1,16,35,1,1,1,0,0,1,1,1,0,1,0,0,0,2,0,1,1,1,0,0
1,2,3,16,56,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0
1,1,1,13,55,1,1,1,0,0,1,0,0,1,0,1,1,0,2,1,0,0,1,0,0
1,2,3,12,50,0,0,1,1,1,1,1,1,1,1,1,1,1,3,0,0,1,0,0,0
1,1,1,14,36,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0
1,1,1,9,45,0,1,1,1,0,1,0,1,1,1,1,0,0,3,1,1,0,1,0,0
1,1,1,15,47,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0
1,1,5,16,68,0,0,0,0,0,1,0,1,1,0,0,0,1,2,1,1,0,0,0,0
1,2,3,12,49,0,0,1,1,0,1,0,1,1,1,1,0,1,3,1,1,1,0,0,0
1,1,5,12,73,0,1,1,1,0,0,1,1,1,0,1,1,0,2,0,0,0,0,0,0
1,2,3,10,46,0,1,1,1,1,0,0,1,0,1,0,0,0,2,1,1,1,0,0,0
1,2,1,12,69,0,1,0,0,1,1,0,1,1,1,0,0,0,2,1,1,1,1,0,0
1,2,5,14,40,1,1,1,0,1,1,0,1,1,0,1,0,0,2,1,1,1,0,0,0
1,2,1,12,53,1,1,1,1,1,1,0,1,1,1,0,0,0,2,1,1,1,1,0,0
1,2,4,14,44,0,1,1,0,0,0,0,0,0,1,0,0,0,2,1,1,1,0,0,0
1,1,5,14,26,1,1,1,1,1,1,0,1,1,1,1,0,0,2,1,1,0,0,0,0
1,2,1,10,54,0,1,1,0,1,1,0,1,0,1,1,0,0,2,1,1,1,1,0,0
1,2,1,12,22,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0
1,2,5,14,25,0,1,1,1,1,1,0,1,1,1,0,1,0,2,1,0,1,0,0,0
